übertreten	1850	0.0	2.254834598601147	0.4375297549454441
Ernste	1800	0.0	2.253916461758357	1.0812580387853536
Nummer	1700	0.0	2.252599874023476	0.26726917097978564
einleiten	1750	0.0	2.247619810252067	1.107291985410258
fertigen	1850	0.0	2.245251247176437	1.585983822439069
Wallenstein	1850	0.0	2.2400975530165272	1.7533755343340027
Operation	1700	0.0	2.231147707162009	0.22307636428868122
kommunizieren	1750	0.0	2.230970081089245	0.14874420714777173
Wasserbad	1800	0.0	2.230743413559853	0.036833802587199434
leben	1850	0.0	2.2263986973266854	0.10093123748376866
zuteil	1850	0.0	2.224626667264861	1.645712354030827
Zuführung	1800	0.0	2.2194463909062434	0.15081713684009018
dar	1700	0.0	2.219288710036214	0.15085270164398615
protogen	1850	0.0	2.2156383465348517	1.6787213388542754
Stadion	1750	0.0	2.2115417624415423	0.14897263899666327
Kondition	1850	0.0	2.2106313897844405	1.0427712379592995
Einstellung	1850	0.0	2.2066685049965784	0.7028761910350781
greifend	1750	0.0	2.1934933537700436	0.5993050733092286
priori	1800	0.0	2.193316495613945	1.1719107360032166
Auskunft	1750	0.0	2.1930249543165306	1.9463732374220046
Hebung	1750	0.0	2.1895557796897323	1.3861910356490645
ruhend	1700	0.0	2.181555326919229	1.1597453620287264
Abweichung	1650	0.0	2.1773530902528213	0.11028398188440434
rege	1850	0.0	2.174483107706429	1.6194161860858864
Barmen	1850	0.0	2.168969238647825	0.4514271388164597
Verein	1750	0.0	2.1642118468777674	0.8611674930681275
zugehörig	1850	0.0	2.158714085326059	2.0443524154782384
erlernen	1850	0.0	2.1565450226877014	0.3617801837875657
verladen	1850	0.0	2.1559387520718225	0.45789744909005886
knapp	1750	0.0	2.1551599376181594	0.3246819730681121
Gelingen	1750	0.0	2.1522821744096627	0.7444442307038031
Fächer	1700	0.0	2.1518854086128982	1.0870059036211375
vorliegen	1750	0.0	2.1494946592916304	0.6006434674469626
angelangen	1850	0.0	2.1466061244650523	1.0509554782915063
dienen	1850	0.0	2.1450318755604973	0.9922263599787452
verwenden	1850	0.0	2.1445743460133766	1.33893031621098
betragen	1850	0.0	2.1403282801772203	2.1146049860485197
782	1850	0.0	2.1388074239207495	2.6406973356424523
circa	1800	0.0	2.131080062376762	0.9833813307814313
Vermeidung	1850	0.0	2.1243150738211876	0.645731752611874
Gasthaus	1750	0.0	2.122362695953324	0.41143972313321747
Futterung	1750	0.0	2.120188339829093	0.09135674204294503
konsequent	1750	0.0	2.117782008906823	1.5666030681600878
Minimum	1750	0.0	2.116859064655983	0.13831905496749589
eintragen	1850	0.0	2.111658395787085	1.674237177179432
gerade	1850	0.0	2.111274167975244	2.0540950045538926
gebären	1850	0.0	2.109929830481817	0.35336539964275665
Wärter	1850	0.0	2.109147205124249	0.48326416008492523
Donna	1850	0.0	2.1083611242546536	0.3777605238537739
real	1650	0.0	2.101836605548091	0.4219074900124067
vorgenannt	1750	0.0	2.101683379983652	0.468030868706489
betrauen	1800	0.0	2.1010281045094445	1.312294901823061
Auslösung	1800	0.0	2.100391550477942	0.3094199525450879
abbilden	1850	0.0	2.093097605427628	2.003601293516519
aufgenehmen	1700	0.0	2.0919123385906233	0.824350305249358
Vorwort	1700	0.0	2.091857955323837	0.24196156258086174
Christian	1850	0.0	2.090260627374517	0.021749515207086983
Studium	1700	0.0	2.0863303624856893	1.202782267964018
Apollonius	1800	0.0	2.085856356127392	0.7366830847057854
Geographie	1650	0.0	2.084973615597241	0.3158632819238841
Richtung	1700	0.0	2.083357877571829	0.04919891633251434
Leut	1850	0.0	2.076258074802884	0.36749449759953495
konstant	1750	0.0	2.076032304248438	0.7109965898987892
ausgeführt	1700	0.0	2.0756415548738714	0.5019590444311709
eröffnen	1850	0.0	2.075425031027817	0.7540829235030243
Anhang	1850	0.0	2.0703560189193366	1.9261943229951985
Rasche	1850	0.0	2.069624754302382	1.3749370207500144
Reflexion	1650	0.0	2.06585415398194	0.37120765765176517
Franzose	1850	0.0	2.0598655051747463	0.030136992978152945
nachstehend	1700	0.0	2.0596749560933816	1.00294835244488
durchführen	1700	0.0	2.0502482076949904	0.33861601584424594
fortan	1750	0.0	2.043385384871615	2.171788842204325
ergeben	1750	0.0	2.0425770192774984	0.0037960110071916723
Spanische	1850	0.0	2.034969246452428	1.0595330604359645
Ausfuhr	1700	0.0	2.030436863935404	0.6994363370825057
Verlegung	1800	0.0	2.0274200512063505	1.8312442262047068
Deklination	1650	0.0	2.024737798861612	0.1975424200648545
verbringen	1850	0.0	2.0238556413360915	0.8772827803142588
getrennt	1700	0.0	2.0217289043309172	0.4875034567300324
Einigung	1750	0.0	2.0205280516390434	0.20930945625983957
vormals	1850	0.0	2.0145171391102856	0.9089533627332427
Zäsur	1850	0.0	2.0116687591676996	1.211722793946719
Schlagbaum	1850	0.0	2.0013127293784985	0.18316971325546177
Kontinent	1850	0.0	1.9996257417264904	1.673287825585631
befördern	1850	0.0	1.9988316229672471	0.8330491854878379
Vetter	1850	0.0	1.9985926398769744	0.15047852261024233
Lothario	1700	0.0	1.9914496487753495	0.7945878742465419
Jura	1750	0.0	1.986957068648336	0.04374882464631426
Dorothee	1850	0.0	1.985311974904244	1.1678664171690063
Lehramt	1850	0.0	1.9765599890514391	0.6426211665514834
Mähre	1850	0.0	1.9700650125020713	1.4567659009155614
Schanz	1800	0.0	1.9679434272868856	0.4530051248697556
Gens	1700	0.0	1.9661053327780689	1.4305204541222283
verbleibend	1800	0.0	1.965257098790003	0.6063341808313467
vorbauen	1850	0.0	1.96301976065787	0.45571814040465847
Prüfung	1850	0.0	1.9597224530858062	1.683244964740695
Abnutzung	1800	0.0	1.9556016946853179	0.545335860920277
Grat	1800	0.0	1.953745907456256	0.49999463513000175
Absterben	1750	0.0	1.9526459429563925	0.12979102512886503
neuerlich	1700	0.0	1.9523744604846354	1.5540134452314958
Eigenschaft	1850	0.0	1.947850943345941	0.3684407284649084
Pardon	1850	0.0	1.9475246162977267	0.4211387790302804
zufolge	1700	0.0	1.9349491198703306	0.6044038566458177
Faktor	1750	0.0	1.9303818617684603	1.2941386905249908
jenige	1750	0.0	1.92899951813135	0.7690005156796647
Kurs	1700	0.0	1.9288403569823585	0.8092094410322774
Basis	1750	0.0	1.9272786973893352	2.058043312504485
Präparation	1800	0.0	1.9250359318491346	0.38728631552687787
einstehen	1750	0.0	1.9236128503418717	1.2301762462555619
unterstellen	1800	0.0	1.9208028705387936	1.048442461485982
Dogma	1750	0.0	1.9191632731856216	0.5725269208359466
ersehen	1650	0.0	1.9173439242206607	0.4243538641376907
direkt	1700	0.0	1.9053202078026659	1.4246143650286462
decken	1850	0.0	1.9033129968787217	0.7636886556340853
Abstand	1700	0.0	1.900946014056151	2.140159653231785
promovieren	1850	0.0	1.900804976704031	0.4687731876608755
anderthalb	1850	0.0	1.899358170503337	1.0332427438568261
überliefert	1800	0.0	1.8960283291044426	2.0220454172262974
Trompeter	1850	0.0	1.895732750526521	0.2047199034135032
eingehend	1750	0.0	1.894139619040994	0.46013345510197917
markieren	1800	0.0	1.8926716352958568	0.6769855129473477
versetzen	1850	0.0	1.8920300507004888	1.4626021181817408
auslösen	1800	0.0	1.8880787281458415	0.45821803560117924
Agnes	1850	0.0	1.8872675717159597	0.3501865476480083
erwerben	1850	0.0	1.8828107468198083	0.4680073088925576
begründen	1750	0.0	1.8788287953399634	1.8164923838295148
Ruhr	1850	0.0	1.8738172613434427	1.3560904216532406
erfinden	1850	0.0	1.8735515830723428	1.0368773522323818
gravieren	1800	0.0	1.8669218846812348	0.22990691343725617
romanisch	1800	0.0	1.8656371999108443	1.97119527840732
Reichsrat	1750	0.0	1.8638008018312953	0.8154154803587548
Reinigung	1850	0.0	1.8618112759205938	0.7865996134169904
ausführen	1850	0.0	1.8603193171503338	0.8709024510436606
knüpfen	1700	0.0	1.8597975483279325	0.4768496304665971
Inner	1650	0.0	1.8587441612909372	0.7123326312242028
absolut	1700	0.0	1.8574945873912436	0.8599759299072264
Kant	1750	0.0	1.855446831072606	2.4178501202650646
umfassen	1850	0.0	1.8507905759143075	2.5227923634917344
beweglich	1700	0.0	1.8478293929855651	0.22985384357639824
hinstellen	1700	0.0	1.8451094860482882	0.6136177968420304
Engländer	1850	0.0	1.8437312357038678	0.09024222249721424
sprachlich	1800	0.0	1.8434378377699652	1.9097456839954865
Endung	1700	0.0	1.8430291115195585	0.421285155479517
428	1700	0.0	1.838979663789936	0.6314906627849064
Firma	1800	0.0	1.8379503817761487	1.81066539861798
Treiber	1850	0.0	1.8370578814688177	0.35631058709647495
Wachs	1850	0.0	1.833306622733668	0.20777847733343086
entnehmen	1800	0.0	1.8325307254649137	1.792242086967853
innehaben	1850	0.0	1.826403036437675	0.021120428368186804
Kartell	1850	0.0	1.8256944014180918	0.22626541247890294
Übertretung	1850	0.0	1.8253216134941652	0.7143543602228076
1800	1750	0.0	1.8179817751629628	0.2993543489572934
na	1850	0.0	1.8166469612870828	1.0776110501270462
Erreichung	1700	0.0	1.8157822528132095	1.2686871698881317
Volk	1850	0.0	1.8151251648305557	0.6558782809733992
Nachtmahl	1850	0.0	1.8144752610049943	0.9786370180096219
gedenkt	1750	0.0	1.8144200145916787	0.02421415450659612
Adams	1800	0.0	1.8143678887887267	1.638099074949494
Fritz	1800	0.0	1.8142284469779808	0.7829653257232249
748	1850	0.0	1.8111426858546298	2.2273229824763874
Bedarf	1750	0.0	1.8100649922686374	0.14295458389621757
Heim	1850	0.0	1.8052720986541626	0.7657625097046968
erhöhen	1850	0.0	1.8042538012441431	1.8334640882796571
Vorbildung	1800	0.0	1.8028797474439486	1.0481331233369582
badisch	1750	0.0	1.7947453319349962	0.5636153031295537
Span	1650	0.0	1.7946405270768868	0.032097925563233584
religiös	1850	0.0	1.79460347147592	1.5600847671865636
erwünschen	1800	0.0	1.7945335721912596	0.4967527498836482
Schnepfe	1850	0.0	1.7933107851215677	0.6330297377590497
untereinander	1850	0.0	1.7921987431944988	1.0366691736401785
Ludwigs	1850	0.0	1.7915807879395351	0.274947995770179
Verlängerung	1700	0.0	1.7912291077377174	0.499465506326917
heimkehren	1750	0.0	1.791190255895664	0.6146652416174412
aussehend	1750	0.0	1.7904822960856708	0.697109154750016
vorgeschießen	1800	0.0	1.7900940104083458	0.105385441703805
eingegehen	1700	0.0	1.7900041707499108	0.059442697220288734
Beiwort	1850	0.0	1.7859918697263213	1.9348833411505988
Werkstück	1800	0.0	1.783952816339234	0.8945102765509911
überliefern	1850	0.0	1.7837648583965555	1.2397838638479208
reichend	1750	0.0	1.7828657100328464	1.3451561544973007
Brenner	1800	0.0	1.7826462556008422	0.780302980405978
Bürgern	1700	0.0	1.7812933024007966	1.1278357079315013
Schaffen	1800	0.0	1.7739482519021892	1.4923471282807228
Antrieb	1850	0.0	1.7737479712044544	1.17556278362367
ausbauen	1800	0.0	1.7722318124091387	0.23755726939317898
ausfallen	1700	0.0	1.7685979670517336	0.36956586261893754
unzweifelhaft	1750	0.0	1.768035902789433	1.0241711035298746
angeordnet	1850	0.0	1.767373251250221	1.904502009663342
Heide	1850	0.0	1.766000261137949	0.1323340874097192
erdig	1700	0.0	1.759377311099145	0.259192572696593
Inklination	1750	0.0	1.7582321121777587	1.4861417658375158
Pfarramt	1850	0.0	1.755575691216199	0.005161023188514974
Beschaffung	1800	0.0	1.7551859780569832	0.7951835124663552
Georg	1850	0.0	1.7527625268216531	0.34849368250628826
tragend	1850	0.0	1.7522652392162263	2.4584510783347353
Fortsetzung	1700	0.0	1.7513260923067655	0.4152346225623141
Akzidens	1700	0.0	1.7507586866693057	0.32832601293291286
Säkulum	1750	0.0	1.7491543033135748	0.714418071552843
Röm	1850	0.0	1.7487133870283895	0.3217686744632302
neunzehnt	1700	0.0	1.747721190414236	0.23345741057975117
vorübergehend	1800	0.0	1.745147075357766	2.116229267047589
sonderbar	1700	0.0	1.7441242135144879	0.07319234856162153
uralt	1750	0.0	1.7437712345047687	1.076356539823127
Scherer	1800	0.0	1.742187735063286	0.050361583374571584
Drang	1700	0.0	1.7420573492557447	0.12411466168265856
passen	1650	0.0	1.7401379232539644	0.01253034822449329
nennen	1850	0.0	1.7391926291645357	1.2512893394093934
Tötung	1750	0.0	1.738451540889277	0.34428048199913647
angebracht	1700	0.0	1.7383260013201332	1.4087323726838232
Antonio	1850	0.0	1.7360855242053017	0.8936614033460625
enthalten	1650	0.0	1.7297595458576227	0.06392545787299089
sch	1850	0.0	1.72610485616155	0.9653671606132925
769	1850	0.0	1.723929398560589	2.087993331964083
Auslage	1750	0.0	1.7162617020885058	0.10749269044550988
Würdigung	1800	0.0	1.713936507102869	1.628974068653609
Tele	1800	0.0	1.711464181483833	0.08310880605695811
baulich	1800	0.0	1.7104351497289032	1.634495915448074
Verkleinerung	1800	0.0	1.7096327200408081	0.720495907231703
Kran	1850	0.0	1.708834609463966	0.5682237810152923
Instanz	1650	0.0	1.707686876303861	0.19646193183421787
Lage	1700	0.0	1.7052135308350955	0.6918674807247686
wesentlich	1850	0.0	1.7004265070776499	1.1042644114466165
Holländer	1850	0.0	1.69980121610944	0.15683206562850205
Partie	1650	0.0	1.692589265781759	0.6036484947435803
Maillard	1800	0.0	1.6879819340239486	1.1464548064945888
hiernach	1800	0.0	1.687517388042521	2.1850498681791657
Arithmetik	1700	0.0	1.6873395287282091	0.29027968487458017
Brünn	1850	0.0	1.6850273254989845	0.8020063896042426
Konservation	1700	0.0	1.6839064236931969	0.1114746890735797
Grimm	1850	0.0	1.681867775486265	0.6891836049671357
dargeben	1700	0.0	1.681818170646622	0.3567241939070571
Enge	1800	0.0	1.6715812616187788	1.2642232441558752
zollig	1750	0.0	1.6713520255581447	0.30657562649388115
arithmetisch	1700	0.0	1.6684519611171724	0.9765548766591716
dato	1800	0.0	1.667692269371337	0.8257041170076109
Kap	1750	0.0	1.665894827922369	1.255391458581689
Zyklus	1750	0.0	1.661027844519102	0.162366850092605
aufwerfen	1700	0.0	1.6586383077874158	0.40046248403316764
Träger	1750	0.0	1.6569444878138142	0.6666228011817263
Durchfahrt	1750	0.0	1.6568823140079785	0.5520985076179407
Konsul	1700	0.0	1.6564854571996475	0.09857069066326404
Sanktion	1700	0.0	1.6547035789395823	1.406410416333689
flott	1800	0.0	1.654225833825302	0.6647846159014548
Übrige	1650	0.0	1.650054317963719	0.13840438070738312
885	1850	0.0	1.6496764738719603	1.9779625265194432
Kleist	1850	0.0	1.6476078896075441	1.328520281342834
befahren	1750	0.0	1.646808874471409	0.7942915018754728
scheitern	1750	0.0	1.645783219153809	1.1648858163469813
Motiv	1700	0.0	1.6454875972593004	0.2640084173178264
Serra	1800	0.0	1.6429990393934961	0.32015698855820945
Gleichung	1700	0.0	1.6421864929576546	0.5822537026895362
Ptolomaeus	1700	0.0	1.6418265145275646	0.0883493204535787
abgehandelt	1700	0.0	1.640654984395483	1.5733053623143083
Abzug	1850	0.0	1.6394041007871394	0.13566520494567305
Berechnung	1700	0.0	1.6300876116610148	1.6972546208227954
ausgeübt	1750	0.0	1.629645784623218	0.5345037040540465
Gesetz	1850	0.0	1.6259344709402226	0.41351197881348606
streifen	1800	0.0	1.624470144490928	1.0620154099320287
variieren	1700	0.0	1.6233410515466207	1.1476618045365776
übersetzen	1850	0.0	1.6218254645160917	1.9218541049190867
dosen	1700	0.0	1.6187121397202784	0.35665626153909963
Senke	1750	0.0	1.616838333090743	1.1068251295538356
Revision	1700	0.0	1.616107797796481	0.4053756750373504
geistlich	1850	0.0	1.6158470410509393	0.28728137457747166
Sardinien	1850	0.0	1.6144273522733346	0.591278162275524
bedeutend	1750	0.0	1.6141406813172738	2.282346387568313
Statthalterei	1850	0.0	1.6139206785157676	0.8606225115418478
Isabella	1850	0.0	1.6128180087976185	0.5304015927133963
Überhöhung	1850	0.0	1.6103176809539208	0.980442229374742
Legende	1750	0.0	1.6097577151567994	0.8209916599993763
angeben	1850	0.0	1.609024574687061	1.6819392649695466
Werken	1750	0.0	1.606437558305779	0.46938258572240865
angewendet	1750	0.0	1.602528795208099	0.6427742941094777
Cumana	1800	0.0	1.6019829897207905	1.3302865071568946
Fischer	1850	0.0	1.6004545363157616	0.6956846024036081
Bodensee	1800	0.0	1.5965617264455223	1.0803499946087354
straßburger	1750	0.0	1.596550328064135	0.1127779872457445
Assistent	1850	0.0	1.5952680713858438	1.2124568152790034
unerwartet	1700	0.0	1.5937849220053064	1.276575378408638
Heft	1850	0.0	1.5925465460501684	1.8569945756706523
Heinrichs	1850	0.0	1.5923995185175441	0.6951799546107656
Darstellung	1700	0.0	1.5923955740594642	0.49036607068906557
Versehung	1850	0.0	1.5902058919192	0.3559671769390679
Hauptsache	1700	0.0	1.588670181172789	0.39250074047518146
definitiv	1800	0.0	1.5877538537215572	2.3108153939417493
Differenz	1700	0.0	1.5864003722252689	1.113953693522705
geringfügig	1750	0.0	1.5857489042071062	0.716943034528987
abstellen	1850	0.0	1.5854735723955464	0.2808693179011911
Betracht	1750	0.0	1.5834159201075744	1.3258109190317848
verteilt	1650	0.0	1.5811448567794397	0.30021157306554724
Gepräge	1700	0.0	1.5796476560376889	1.2460506341839486
Friedrichs	1650	0.0	1.5739067826292652	0.0714292911347216
Rolle	1700	0.0	1.5719780425419294	0.838211659814291
Inspektor	1700	0.0	1.5708343005483014	1.1151708734764174
mancherlei	1850	0.0	1.5700887550675011	0.2983851863842186
Erweiterung	1700	0.0	1.5700300291316958	0.6710990851394161
bekleiden	1850	0.0	1.5698431814046359	0.6999415360398036
Hungern	1700	0.0	1.5654294648526603	0.3272019773600081
Bueno	1850	0.0	1.5628107153821502	0.7203447284702844
Rast	1850	0.0	1.5616757665570655	1.4707341513279577
versehen	1850	0.0	1.5604709071591518	0.28023190911981677
Koch	1850	0.0	1.558878092118813	0.3608751725435092
anwenden	1850	0.0	1.5563626348048585	0.7609096469691463
einlassen	1850	0.0	1.5537387143547534	0.6312912319640734
Unsicherheit	1700	0.0	1.5532674778534612	0.040822575229880455
Kolonie	1650	0.0	1.5530924314658576	0.3333780454798659
Baseler	1800	0.0	1.551583460318458	0.17386095254110145
Annahme	1800	0.0	1.5489502162269462	2.1455734685262287
Hauptwerk	1850	0.0	1.5456278396628294	1.6042504211545046
Neu	1700	0.0	1.5450667435255754	0.059486117909086304
Gerede	1750	0.0	1.5440363646964674	0.30391521425618295
Gefälle	1850	0.0	1.54250990721414	1.6427996091497223
Teneriffa	1800	0.0	1.5402306157282122	0.38407740133107016
Einwohner	1850	0.0	1.539514261527517	0.1711395652270685
Band	1700	0.0	1.5392961148451145	0.8670356436721276
anlehnen	1750	0.0	1.533951166753517	1.174201561358339
einführen	1850	0.0	1.533735257033861	0.7419902308757242
überaus	1850	0.0	1.5319931486380176	1.4944079321659285
unterbleiben	1700	0.0	1.53194222948548	1.3585018141653638
verabschieden	1800	0.0	1.5299753898495512	0.05248406124629537
auffassen	1700	0.0	1.5294932600555338	1.367999389506141
zusetzen	1800	0.0	1.5294851553254112	0.5831312731100187
befreundet	1750	0.0	1.5277744183005626	0.36648305849553225
geschaffen	1800	0.0	1.5262705478997662	0.5119956954427082
Hutten	1850	0.0	1.5240783498575683	0.053477441010931374
Pilgrim	1850	0.0	1.5239051202220448	0.4066653607036369
teufen	1700	0.0	1.5227765307427912	0.13212893026741596
treuherzig	1850	0.0	1.5179205895109595	0.2658593943456716
mitwirken	1700	0.0	1.5152554008509687	0.23399666752126932
Hauff	1800	0.0	1.5144077659205604	1.3587797941755628
Unfall	1850	0.0	1.513943658114174	0.6881856220220016
andererseits	1700	0.0	1.512618228309793	1.6548469647082231
Haftung	1800	0.0	1.5115749477300584	0.029138681058584283
spanisch	1850	0.0	1.511326365443418	0.6313429840438342
Bresche	1800	0.0	1.5111202894973523	1.1473385914836105
Leitung	1850	0.0	1.5059486833652915	2.2263397742299036
ferner	1850	0.0	1.5009352899362414	1.331103139223052
solange	1700	0.0	1.5002228814153236	0.45355303025932187
559	1850	0.0	1.4993531793012582	0.7032478177786864
wo	1850	0.0	1.4957736504886916	0.3709836020121452
390	1750	0.0	1.4956108030521238	0.8706121646819277
Ver	1650	0.0	1.491789458499173	0.20591307282738394
selbständig	1750	0.0	1.4912887217226891	0.795127928821566
Konstellation	1750	0.0	1.4912372361438557	1.0290034224717968
formal	1700	0.0	1.489298785271129	1.4268041333947397
Matt	1800	0.0	1.4892228074717997	0.4818691351640736
Sicherung	1850	0.0	1.488854217772303	1.3247945867062927
behindern	1750	0.0	1.4885380872845093	0.6073359932555571
Ablauf	1650	0.0	1.4879369539255412	0.1302037520851154
Sperrung	1850	0.0	1.4876160237631946	0.35820096834160325
Berner	1800	0.0	1.4867777607497603	1.3456642855486745
riesig	1800	0.0	1.4859179747536262	0.7035101869968394
verschmelzen	1750	0.0	1.484803319476038	1.4802501392998528
And	1700	0.0	1.4821639656582375	0.5806853053901467
Wiener	1750	0.0	1.479537530625838	2.0703781466146958
Mitteilung	1650	0.0	1.4788856336519691	0.531363566451271
zuweisen	1800	0.0	1.47840333731392	1.10591716790579
lasten	1700	0.0	1.4780688513684854	0.6335205799861927
Otto	1850	0.0	1.4773518823913516	0.250036391004364
900	1750	0.0	1.4748364385581956	0.40753917298440445
450	1750	0.0	1.4743445720896105	0.0896120001205485
getragen	1700	0.0	1.4723554081234194	0.060629062491628714
